query,querytype,preference,result,relevant,fitpreference,
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/smallMolecule,true,false
Ethinamate,drug,diseases,http://en.wikipedia.org/wiki/Ethionamide,true,false
Ethinamate,drug,diseases,http://dbpedia.org/resource/Ethinamate,true,false
Ethinamate,drug,diseases,http://bio2rdf.org/kegg:D00703,true,false
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/fattyAcidSynthesisInhibitors,true,false
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/approved,true,false
Ethinamate,drug,diseases,http://bio2rdf.org/cas:536-33-4,true,false
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/leprostaticAgents,true,false
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/antitubercularAgents,true,false
Ethinamate,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB01031/inserts/2116/full,true,false
Ethinamate,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB01031/inserts/1107/full,true,false
Ethinamate,drug,diseases,http://www.dbpedia.org/resource/Ethionamide,true,false
Ethinamate,drug,diseases,http://data.linkedct.org/resource/intervention/5124,true,false
Ethinamate,drug,diseases,http://bio2rdf.org/cpd:C07832,true,false
Ethinamate,drug,diseases,http://en.wikipedia.org/wiki/Ethinamate,true,false
Ethinamate,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB00609/inserts/881/full,true,false
Ethinamate,drug,diseases,http://www.dbpedia.org/resource/Ethinamate,true,false
Ethinamate,drug,diseases,http://www.rxlist.com/cgi/generic2/ethionamide.htm,true,false
Ethinamate,drug,diseases,http://www.drugbank.ca/drugs/DB01031,true,false
Ethinamate,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/dosageforms/tabletFilmCoatedOral,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Phenylpropanolamine_hydrochloride,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Phenylpropanolamine,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/approved,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugtype/smallMolecule,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/dosageforms/tabletOral,true,false
Phenylpropanolamine,drug,diseases,http://www.dbpedia.org/resource/Hydrocodone,true,false
Phenylpropanolamine,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB01146/inserts/383/full,true,false
Phenylpropanolamine,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB01146/inserts/1257/full,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/dosageforms/syrupOral,true,false
Phenylpropanolamine,drug,diseases,http://dbpedia.org/page/Diphenylpyraline,true,false
Phenylpropanolamine,drug,diseases,http://129.128.185.122/drugbank2/drugs/DB00397/inserts/1123/full,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/dailymed/resource/routeOfAdministration/Oral,true,false
Phenylpropanolamine,drug,diseases,http://dbpedia.org/resource/Brompheniramine,true,false
Phenylpropanolamine,drug,diseases,http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugcategory/antihistamines,true,false
Phenylpropanolamine,drug,diseases,http://bio2rdf.org/cas:86-22-6,true,false
